group_var,grouping_by,sum_Impressions,max_Impressions,min_Impressions,mean_Impressions,sum_Clicks,max_Clicks,min_Clicks,mean_Clicks,ctr,nyt_filename,nyt_file_order
Overall,Overall,2247924,18,0,4.996519211021165,46505,5,0,0.10336787449599687,0.020687976995663555,nyt24.csv,24
Gender,Female,571467,18,0,4.998049642288653,8176,4,0,0.07150728541692176,0.014307037851704472,nyt25.csv,25
Gender,Male,607934,17,0,4.993010668791117,8567,4,0,0.07036145765746528,0.014091990248941496,nyt25.csv,25
age_group,18-24,150246,16,0,5.018739352640545,1630,3,0,0.05444767344757324,0.010848874512466222,nyt25.csv,25
age_group,25-34,213407,16,0,4.9941962509653415,2239,2,0,0.05239755680887412,0.010491689588438992,nyt25.csv,25
age_group,35-44,258459,17,0,4.979750298639744,2444,4,0,0.04708874417170822,0.0094560452528254,nyt25.csv,25
age_group,45-54,235111,17,0,4.992270941713557,2394,3,0,0.05083342180698588,0.010182424471845213,nyt25.csv,25
age_group,55-64,164582,18,0,4.993840458779622,3201,3,0,0.09712655884940984,0.019449271487769013,nyt25.csv,25
age_group,65+,106599,17,0,5.008410073294494,3268,4,0,0.15354256718661904,0.030656948001388382,nyt25.csv,25
age_group,<18,50997,17,0,5.005103543036608,1567,3,0,0.15379330650701736,0.0307272976841775,nyt25.csv,25
Overall,Overall,2150865,18,0,5.000546351534202,44003,4,0,0.10230258110414157,0.020458280738214624,nyt25.csv,25
Gender,Female,463435,18,0,5.0090792161610045,6676,3,0,0.07215815129865216,0.014405472180564696,nyt26.csv,26
Gender,Male,533410,18,0,5.004644267847593,7402,3,0,0.0694482234502688,0.013876755216437638,nyt26.csv,26
age_group,18-24,125537,16,0,4.9982879439401176,1408,3,0,0.05605988214683867,0.011215816850808925,nyt26.csv,26
age_group,25-34,179907,18,0,5.016087659621926,1777,2,0,0.04954553058607037,0.00987732550706754,nyt26.csv,26
age_group,35-44,219616,18,0,5.002300526159943,2144,3,0,0.04883493155365237,0.009762494535917238,nyt26.csv,26
age_group,45-54,199226,15,0,5.017149764537007,2047,3,0,0.05155002644236823,0.010274763334102979,nyt26.csv,26
age_group,55-64,139636,17,0,4.986643811156346,2767,3,0,0.09881437040211413,0.019815806811996906,nyt26.csv,26
age_group,65+,89830,18,0,5.0229255200178935,2728,3,0,0.15253858197271303,0.03036847378381387,nyt26.csv,26
age_group,<18,43093,15,0,4.998028299698446,1207,3,0,0.13999072141034563,0.02800918942751723,nyt26.csv,26
Overall,Overall,1813177,18,0,5.0055406173909684,37157,4,0,0.10257733950981962,0.020492759394146298,nyt26.csv,26
Gender,Female,986918,18,0,5.005619744169769,14271,4,0,0.07238210202777412,0.014460167916686088,nyt27.csv,27
Gender,Male,1061707,18,0,4.9990206372449775,14887,4,0,0.07009506410588418,0.014021759298940291,nyt27.csv,27
age_group,18-24,259967,18,0,5.000711730081176,2941,3,0,0.0565729234793983,0.011312974339050725,nyt27.csv,27
age_group,25-34,368101,17,0,4.999470310208073,3629,2,0,0.04928831422828272,0.009858707256975668,nyt27.csv,27
age_group,35-44,451888,17,0,5.010233610147129,4545,3,0,0.05039193729003359,0.010057801933222392,nyt27.csv,27
age_group,45-54,411443,18,0,4.996878795239252,4144,3,0,0.050327908671362644,0.010071869007371616,nyt27.csv,27
age_group,55-64,284181,18,0,4.988256977356503,5767,3,0,0.1012287168685273,0.020293404555547345,nyt27.csv,27
age_group,65+,184766,16,0,5.019042186184229,5558,4,0,0.15097927362616467,0.030081292012599722,nyt27.csv,27
age_group,<18,88279,17,0,5.011581038887312,2574,4,0,0.14612546125461254,0.02915755728995571,nyt27.csv,27
Overall,Overall,3725292,19,0,5.001815281664044,76888,4,0,0.10323474599483343,0.020639455913791457,nyt27.csv,27
Gender,Female,597829,18,0,5.010384015823262,8599,3,0,0.07206791934159137,0.014383711730277388,nyt28.csv,28
Gender,Male,620486,18,0,4.996625892849953,8568,3,0,0.06899606219953133,0.013808530732361407,nyt28.csv,28
age_group,18-24,153944,16,0,5.006797411129541,1665,3,0,0.05415162454873646,0.010815621264875539,nyt28.csv,28
age_group,25-34,217802,17,0,4.983001212564918,2176,3,0,0.04978379738726578,0.009990725521345075,nyt28.csv,28
age_group,35-44,269317,18,0,5.000687017231135,2746,3,0,0.05098781937017231,0.010196162886115618,nyt28.csv,28
age_group,45-54,244626,17,0,5.003702264313036,2458,3,0,0.050277158461003495,0.010047991628036268,nyt28.csv,28
age_group,55-64,170196,18,0,5.007090112088494,3347,3,0,0.09846724132858697,0.0196655620578627,nyt28.csv,28
age_group,65+,109063,16,0,5.023398277370918,3176,3,0,0.14628529316936115,0.02912078340041994,nyt28.csv,28
age_group,<18,53367,17,0,5.036523216308041,1599,3,0,0.15090600226500567,0.029962336275226265,nyt28.csv,28
Overall,Overall,2223914,19,0,4.999323356779808,45547,4,0,0.10238893272457923,0.020480558151079582,nyt28.csv,28
Gender,Female,612685,18,0,5.00367505941346,8789,3,0,0.0717779937442322,0.01434505496299077,nyt29.csv,29
Gender,Male,659790,18,0,4.989903573454339,9277,3,0,0.07016071090943468,0.014060534412464572,nyt29.csv,29
age_group,18-24,162731,17,0,4.998341370519396,1784,3,0,0.05479620358141107,0.010962877386607346,nyt29.csv,29
age_group,25-34,226826,17,0,4.980261280052695,2239,2,0,0.0491601712591942,0.009871002442400783,nyt29.csv,29
age_group,35-44,279782,17,0,4.999588999481782,2841,3,0,0.05076749879380283,0.010154334446104467,nyt29.csv,29
age_group,45-54,254537,18,0,4.9839830823755165,2526,3,0,0.049460554913747526,0.0099239010438561,nyt29.csv,29
age_group,55-64,177508,17,0,5.013217352010845,3473,3,0,0.09808517849073656,0.01956531536606801,nyt29.csv,29
age_group,65+,115125,15,0,5.0030420233801225,3501,3,0,0.1521446264829864,0.03041042345276873,nyt29.csv,29
age_group,<18,55966,18,0,5.033366309919957,1702,3,0,0.15307131936325208,0.030411321159275275,nyt29.csv,29
Overall,Overall,2313441,18,0,4.998349325146217,47710,4,0,0.10308075559425375,0.02062295947897526,nyt29.csv,29
Gender,Female,615875,17,0,5.000608963949334,8868,4,0,0.07200389736927573,0.014399025776334484,nyt30.csv,30
Gender,Male,629583,19,0,4.991698777413063,8796,3,0,0.06973978402549831,0.013971152334164042,nyt30.csv,30
age_group,18-24,156421,16,0,4.991894048188926,1725,3,0,0.05505026328386788,0.011027931032278275,nyt30.csv,30
age_group,25-34,223662,16,0,5.004519824577105,2253,3,0,0.050411706793162085,0.01007323550714918,nyt30.csv,30
age_group,35-44,274267,19,0,4.992754810405403,2723,2,0,0.04956947554293412,0.009928281565044281,nyt30.csv,30
age_group,45-54,249810,17,0,4.990510817667858,2474,3,0,0.049423657030984676,0.009903526680277011,nyt30.csv,30
age_group,55-64,174963,15,0,5.013122833156643,3453,4,0,0.09893699320936362,0.019735601241405325,nyt30.csv,30
age_group,65+,112551,17,0,4.988078354901613,3390,3,0,0.15023931926963305,0.0301196790788176,nyt30.csv,30
age_group,<18,53784,17,0,4.978156238430211,1646,3,0,0.1523509811181044,0.030603897069760525,nyt30.csv,30
Overall,Overall,2260782,19,0,4.998600433799192,46359,5,0,0.10249998341746207,0.02050573651064101,nyt30.csv,30
Gender,Female,753036,19,0,4.9888104938885025,10974,4,0,0.07270197754148862,0.01457300846174685,nyt31.csv,31
Gender,Male,784326,17,0,5.000516420251325,10947,3,0,0.06979324063271045,0.013957206569717185,nyt31.csv,31
age_group,18-24,194040,17,0,4.992795389048991,2141,2,0,0.055089543021819676,0.011033807462378892,nyt31.csv,31
age_group,25-34,278052,17,0,5.015548901475523,2764,3,0,0.049857498466755655,0.0099405866528563,nyt31.csv,31
age_group,35-44,338410,17,0,4.991371554152716,3439,2,0,0.05072346199796457,0.010162229248544664,nyt31.csv,31
age_group,45-54,307514,18,0,4.999414729312307,3132,2,0,0.05091854982929605,0.010184902150796387,nyt31.csv,31
age_group,55-64,215250,19,0,4.977338944642279,4400,3,0,0.10174351385099199,0.020441347270615563,nyt31.csv,31
age_group,65+,137781,16,0,4.979256261067544,4161,4,0,0.15037403780130823,0.030200100158947897,nyt31.csv,31
age_group,<18,66315,16,0,4.998869289914066,1884,3,0,0.1420171867933062,0.02840986202216693,nyt31.csv,31
Overall,Overall,2197805,19,0,4.993740229759697,40918,4,0,0.09297178899916385,0.018617666262475515,nyt31.csv,31
